Running experiment... (model: blip2-opt-2.7b, prompt type: 1)

Prompting BLIP-2 opt-2.7b:  50%|█████     | 504/1008 [00:55<00:41, 12.22it/s]
Prompting BLIP-2 opt-2.7b:  50%|█████     | 506/1008 [00:55<00:40, 12.34it/s]
Prompting BLIP-2 opt-2.7b:  50%|█████     | 508/1008 [00:55<00:40, 12.41it/s]
Prompting BLIP-2 opt-2.7b:  51%|█████     | 510/1008 [00:56<00:39, 12.48it/s]
Prompting BLIP-2 opt-2.7b:  51%|█████     | 512/1008 [00:56<00:39, 12.50it/s]
Prompting BLIP-2 opt-2.7b:  51%|█████     | 514/1008 [00:56<00:39, 12.54it/s]
Prompting BLIP-2 opt-2.7b:  51%|█████     | 516/1008 [00:56<00:39, 12.58it/s]
Prompting BLIP-2 opt-2.7b:  51%|█████▏    | 518/1008 [00:56<00:38, 12.58it/s]
Prompting BLIP-2 opt-2.7b:  52%|█████▏    | 520/1008 [00:56<00:38, 12.58it/s]
Prompting BLIP-2 opt-2.7b:  52%|█████▏    | 522/1008 [00:56<00:38, 12.58it/s]
Prompting BLIP-2 opt-2.7b:  52%|█████▏    | 524/1008 [00:57<00:38, 12.57it/s]
Prompting BLIP-2 opt-2.7b:  52%|█████▏    | 526/1008 [00:57<00:38, 12.57it/s]
Prompting BLIP-2 opt-2.7b:  52%|█████▏    | 528/1008 [00:57<00:38, 12.59it/s]
Prompting BLIP-2 opt-2.7b:  53%|█████▎    | 530/1008 [00:57<00:37, 12.61it/s]
Prompting BLIP-2 opt-2.7b:  53%|█████▎    | 532/1008 [00:57<00:37, 12.63it/s]
Prompting BLIP-2 opt-2.7b:  53%|█████▎    | 534/1008 [00:57<00:37, 12.66it/s]
Prompting BLIP-2 opt-2.7b:  53%|█████▎    | 536/1008 [00:58<00:37, 12.66it/s]
Prompting BLIP-2 opt-2.7b:  53%|█████▎    | 538/1008 [00:58<00:37, 12.67it/s]
Prompting BLIP-2 opt-2.7b:  54%|█████▎    | 540/1008 [00:58<00:36, 12.68it/s]
Prompting BLIP-2 opt-2.7b:  54%|█████▍    | 542/1008 [00:58<00:36, 12.66it/s]
Prompting BLIP-2 opt-2.7b:  54%|█████▍    | 544/1008 [00:58<00:36, 12.61it/s]
Prompting BLIP-2 opt-2.7b:  54%|█████▍    | 546/1008 [00:58<00:36, 12.60it/s]
Prompting BLIP-2 opt-2.7b:  54%|█████▍    | 548/1008 [00:59<00:36, 12.59it/s]
Prompting BLIP-2 opt-2.7b:  55%|█████▍    | 550/1008 [00:59<00:37, 12.11it/s]
Prompting BLIP-2 opt-2.7b:  55%|█████▍    | 552/1008 [00:59<00:37, 12.25it/s]
Prompting BLIP-2 opt-2.7b:  55%|█████▍    | 554/1008 [00:59<00:36, 12.34it/s]
Prompting BLIP-2 opt-2.7b:  55%|█████▌    | 556/1008 [00:59<00:36, 12.41it/s]
Prompting BLIP-2 opt-2.7b:  55%|█████▌    | 558/1008 [00:59<00:36, 12.47it/s]
Prompting BLIP-2 opt-2.7b:  56%|█████▌    | 560/1008 [01:00<00:35, 12.51it/s]
Prompting BLIP-2 opt-2.7b:  56%|█████▌    | 562/1008 [01:00<00:35, 12.54it/s]
Prompting BLIP-2 opt-2.7b:  56%|█████▌    | 564/1008 [01:00<00:35, 12.56it/s]
Prompting BLIP-2 opt-2.7b:  56%|█████▌    | 566/1008 [01:00<00:35, 12.58it/s]
Prompting BLIP-2 opt-2.7b:  56%|█████▋    | 568/1008 [01:00<00:34, 12.61it/s]
Prompting BLIP-2 opt-2.7b:  57%|█████▋    | 570/1008 [01:00<00:34, 12.63it/s]
Prompting BLIP-2 opt-2.7b:  57%|█████▋    | 572/1008 [01:00<00:34, 12.63it/s]
Prompting BLIP-2 opt-2.7b:  57%|█████▋    | 574/1008 [01:01<00:34, 12.63it/s]
Prompting BLIP-2 opt-2.7b:  57%|█████▋    | 576/1008 [01:01<00:34, 12.62it/s]
Prompting BLIP-2 opt-2.7b:  57%|█████▋    | 578/1008 [01:01<00:34, 12.61it/s]
Prompting BLIP-2 opt-2.7b:  58%|█████▊    | 580/1008 [01:01<00:33, 12.59it/s]
Prompting BLIP-2 opt-2.7b:  58%|█████▊    | 582/1008 [01:01<00:38, 10.94it/s]
Prompting BLIP-2 opt-2.7b:  58%|█████▊    | 584/1008 [01:01<00:37, 11.39it/s]
Prompting BLIP-2 opt-2.7b:  58%|█████▊    | 586/1008 [01:02<00:41, 10.28it/s]
Prompting BLIP-2 opt-2.7b:  58%|█████▊    | 588/1008 [01:02<00:45,  9.33it/s]
Prompting BLIP-2 opt-2.7b:  59%|█████▊    | 590/1008 [01:02<00:47,  8.78it/s]
Prompting BLIP-2 opt-2.7b:  59%|█████▊    | 592/1008 [01:02<00:43,  9.67it/s]
Prompting BLIP-2 opt-2.7b:  59%|█████▉    | 594/1008 [01:03<00:47,  8.75it/s]
Prompting BLIP-2 opt-2.7b:  59%|█████▉    | 596/1008 [01:03<00:42,  9.65it/s]
Prompting BLIP-2 opt-2.7b:  59%|█████▉    | 598/1008 [01:03<00:39, 10.41it/s]
Prompting BLIP-2 opt-2.7b:  60%|█████▉    | 600/1008 [01:03<00:37, 10.99it/s]
Prompting BLIP-2 opt-2.7b:  60%|█████▉    | 602/1008 [01:03<00:35, 11.42it/s]
Prompting BLIP-2 opt-2.7b:  60%|█████▉    | 604/1008 [01:03<00:34, 11.75it/s]
Prompting BLIP-2 opt-2.7b:  60%|██████    | 606/1008 [01:04<00:33, 12.00it/s]
Prompting BLIP-2 opt-2.7b:  60%|██████    | 608/1008 [01:04<00:32, 12.17it/s]
Prompting BLIP-2 opt-2.7b:  61%|██████    | 610/1008 [01:04<00:36, 11.05it/s]
Prompting BLIP-2 opt-2.7b:  61%|██████    | 612/1008 [01:04<00:34, 11.45it/s]
Prompting BLIP-2 opt-2.7b:  61%|██████    | 614/1008 [01:04<00:33, 11.77it/s]
Prompting BLIP-2 opt-2.7b:  61%|██████    | 616/1008 [01:04<00:32, 11.98it/s]
Prompting BLIP-2 opt-2.7b:  61%|██████▏   | 618/1008 [01:05<00:32, 12.14it/s]
Prompting BLIP-2 opt-2.7b:  62%|██████▏   | 620/1008 [01:05<00:31, 12.24it/s]
Prompting BLIP-2 opt-2.7b:  62%|██████▏   | 622/1008 [01:05<00:31, 12.33it/s]
Prompting BLIP-2 opt-2.7b:  62%|██████▏   | 624/1008 [01:05<00:30, 12.39it/s]
Prompting BLIP-2 opt-2.7b:  62%|██████▏   | 626/1008 [01:05<00:30, 12.42it/s]
Prompting BLIP-2 opt-2.7b:  62%|██████▏   | 628/1008 [01:05<00:30, 12.44it/s]
Prompting BLIP-2 opt-2.7b:  62%|██████▎   | 630/1008 [01:06<00:30, 12.45it/s]
Prompting BLIP-2 opt-2.7b:  63%|██████▎   | 632/1008 [01:06<00:30, 12.48it/s]
Prompting BLIP-2 opt-2.7b:  63%|██████▎   | 634/1008 [01:06<00:30, 12.46it/s]
Prompting BLIP-2 opt-2.7b:  63%|██████▎   | 636/1008 [01:06<00:29, 12.47it/s]
Prompting BLIP-2 opt-2.7b:  63%|██████▎   | 638/1008 [01:06<00:29, 12.47it/s]
Prompting BLIP-2 opt-2.7b:  63%|██████▎   | 640/1008 [01:06<00:29, 12.49it/s]
Prompting BLIP-2 opt-2.7b:  64%|██████▎   | 642/1008 [01:07<00:29, 12.50it/s]
Prompting BLIP-2 opt-2.7b:  64%|██████▍   | 644/1008 [01:07<00:29, 12.50it/s]
Prompting BLIP-2 opt-2.7b:  64%|██████▍   | 646/1008 [01:07<00:28, 12.49it/s]
Prompting BLIP-2 opt-2.7b:  64%|██████▍   | 648/1008 [01:07<00:28, 12.50it/s]
Prompting BLIP-2 opt-2.7b:  64%|██████▍   | 650/1008 [01:07<00:28, 12.52it/s]
Prompting BLIP-2 opt-2.7b:  65%|██████▍   | 652/1008 [01:07<00:28, 12.50it/s]
Prompting BLIP-2 opt-2.7b:  65%|██████▍   | 654/1008 [01:08<00:28, 12.50it/s]
Prompting BLIP-2 opt-2.7b:  65%|██████▌   | 656/1008 [01:08<00:28, 12.52it/s]
Prompting BLIP-2 opt-2.7b:  65%|██████▌   | 658/1008 [01:08<00:27, 12.52it/s]
Prompting BLIP-2 opt-2.7b:  65%|██████▌   | 660/1008 [01:08<00:27, 12.50it/s]
Prompting BLIP-2 opt-2.7b:  66%|██████▌   | 662/1008 [01:08<00:27, 12.50it/s]
Prompting BLIP-2 opt-2.7b:  66%|██████▌   | 664/1008 [01:08<00:27, 12.51it/s]
Prompting BLIP-2 opt-2.7b:  66%|██████▌   | 666/1008 [01:08<00:27, 12.53it/s]
Prompting BLIP-2 opt-2.7b:  66%|██████▋   | 668/1008 [01:09<00:27, 12.53it/s]
Prompting BLIP-2 opt-2.7b:  66%|██████▋   | 670/1008 [01:09<00:26, 12.53it/s]
Prompting BLIP-2 opt-2.7b:  67%|██████▋   | 672/1008 [01:09<00:26, 12.54it/s]
Prompting BLIP-2 opt-2.7b:  67%|██████▋   | 674/1008 [01:09<00:26, 12.56it/s]
Prompting BLIP-2 opt-2.7b:  67%|██████▋   | 676/1008 [01:09<00:26, 12.56it/s]
Prompting BLIP-2 opt-2.7b:  67%|██████▋   | 678/1008 [01:09<00:26, 12.59it/s]
Prompting BLIP-2 opt-2.7b:  67%|██████▋   | 680/1008 [01:10<00:26, 12.58it/s]
Prompting BLIP-2 opt-2.7b:  68%|██████▊   | 682/1008 [01:10<00:25, 12.57it/s]
Prompting BLIP-2 opt-2.7b:  68%|██████▊   | 684/1008 [01:10<00:25, 12.57it/s]
Prompting BLIP-2 opt-2.7b:  68%|██████▊   | 686/1008 [01:10<00:25, 12.57it/s]
Prompting BLIP-2 opt-2.7b:  68%|██████▊   | 688/1008 [01:10<00:25, 12.60it/s]
Prompting BLIP-2 opt-2.7b:  68%|██████▊   | 690/1008 [01:10<00:25, 12.60it/s]
Prompting BLIP-2 opt-2.7b:  69%|██████▊   | 692/1008 [01:11<00:25, 12.58it/s]
Prompting BLIP-2 opt-2.7b:  69%|██████▉   | 694/1008 [01:11<00:24, 12.60it/s]
Prompting BLIP-2 opt-2.7b:  69%|██████▉   | 696/1008 [01:11<00:24, 12.60it/s]
Prompting BLIP-2 opt-2.7b:  69%|██████▉   | 698/1008 [01:11<00:24, 12.59it/s]
Prompting BLIP-2 opt-2.7b:  69%|██████▉   | 700/1008 [01:11<00:24, 12.59it/s]
Prompting BLIP-2 opt-2.7b:  70%|██████▉   | 702/1008 [01:11<00:24, 12.57it/s]
Prompting BLIP-2 opt-2.7b:  70%|██████▉   | 704/1008 [01:12<00:26, 11.68it/s]
Prompting BLIP-2 opt-2.7b:  70%|███████   | 706/1008 [01:12<00:25, 11.94it/s]
Prompting BLIP-2 opt-2.7b:  70%|███████   | 708/1008 [01:12<00:24, 12.08it/s]
Prompting BLIP-2 opt-2.7b:  70%|███████   | 710/1008 [01:12<00:24, 12.22it/s]
Prompting BLIP-2 opt-2.7b:  71%|███████   | 712/1008 [01:12<00:24, 12.31it/s]
Prompting BLIP-2 opt-2.7b:  71%|███████   | 714/1008 [01:12<00:23, 12.37it/s]
Prompting BLIP-2 opt-2.7b:  71%|███████   | 716/1008 [01:13<00:23, 12.41it/s]
Prompting BLIP-2 opt-2.7b:  71%|███████   | 718/1008 [01:13<00:23, 12.43it/s]
Prompting BLIP-2 opt-2.7b:  71%|███████▏  | 720/1008 [01:13<00:23, 12.01it/s]
Prompting BLIP-2 opt-2.7b:  72%|███████▏  | 722/1008 [01:13<00:24, 11.71it/s]
Prompting BLIP-2 opt-2.7b:  72%|███████▏  | 724/1008 [01:13<00:23, 11.95it/s]
Prompting BLIP-2 opt-2.7b:  72%|███████▏  | 726/1008 [01:13<00:23, 12.11it/s]
Prompting BLIP-2 opt-2.7b:  72%|███████▏  | 728/1008 [01:14<00:22, 12.23it/s]
Prompting BLIP-2 opt-2.7b:  72%|███████▏  | 730/1008 [01:14<00:22, 12.31it/s]
Prompting BLIP-2 opt-2.7b:  73%|███████▎  | 732/1008 [01:14<00:22, 12.38it/s]
Prompting BLIP-2 opt-2.7b:  73%|███████▎  | 734/1008 [01:14<00:22, 12.41it/s]
Prompting BLIP-2 opt-2.7b:  73%|███████▎  | 736/1008 [01:14<00:21, 12.43it/s]
Prompting BLIP-2 opt-2.7b:  73%|███████▎  | 738/1008 [01:14<00:21, 12.45it/s]
Prompting BLIP-2 opt-2.7b:  73%|███████▎  | 740/1008 [01:14<00:21, 12.46it/s]
Prompting BLIP-2 opt-2.7b:  74%|███████▎  | 742/1008 [01:15<00:21, 12.49it/s]
Prompting BLIP-2 opt-2.7b:  74%|███████▍  | 744/1008 [01:15<00:21, 12.48it/s]
Prompting BLIP-2 opt-2.7b:  74%|███████▍  | 746/1008 [01:15<00:20, 12.48it/s]
Prompting BLIP-2 opt-2.7b:  74%|███████▍  | 748/1008 [01:15<00:20, 12.47it/s]
Prompting BLIP-2 opt-2.7b:  74%|███████▍  | 750/1008 [01:15<00:20, 12.50it/s]
Prompting BLIP-2 opt-2.7b:  75%|███████▍  | 752/1008 [01:15<00:20, 12.50it/s]
Prompting BLIP-2 opt-2.7b:  75%|███████▍  | 754/1008 [01:16<00:20, 12.50it/s]
Prompting BLIP-2 opt-2.7b:  75%|███████▌  | 756/1008 [01:16<00:20, 12.49it/s]
Prompting BLIP-2 opt-2.7b:  75%|███████▌  | 758/1008 [01:16<00:20, 12.50it/s]
Prompting BLIP-2 opt-2.7b:  75%|███████▌  | 760/1008 [01:16<00:19, 12.50it/s]
Prompting BLIP-2 opt-2.7b:  76%|███████▌  | 762/1008 [01:16<00:19, 12.51it/s]
Prompting BLIP-2 opt-2.7b:  76%|███████▌  | 764/1008 [01:16<00:19, 12.52it/s]
Prompting BLIP-2 opt-2.7b:  76%|███████▌  | 766/1008 [01:17<00:19, 12.53it/s]
Prompting BLIP-2 opt-2.7b:  76%|███████▌  | 768/1008 [01:17<00:19, 12.53it/s]
Prompting BLIP-2 opt-2.7b:  76%|███████▋  | 770/1008 [01:17<00:19, 12.51it/s]
Prompting BLIP-2 opt-2.7b:  77%|███████▋  | 772/1008 [01:17<00:18, 12.51it/s]
Prompting BLIP-2 opt-2.7b:  77%|███████▋  | 774/1008 [01:27<05:52,  1.51s/it]
Prompting BLIP-2 opt-2.7b:  77%|███████▋  | 776/1008 [01:27<04:10,  1.08s/it]
Prompting BLIP-2 opt-2.7b:  77%|███████▋  | 778/1008 [01:27<02:59,  1.28it/s]
Prompting BLIP-2 opt-2.7b:  77%|███████▋  | 780/1008 [01:27<02:09,  1.75it/s]
Prompting BLIP-2 opt-2.7b:  78%|███████▊  | 782/1008 [01:27<01:35,  2.37it/s]
Prompting BLIP-2 opt-2.7b:  78%|███████▊  | 784/1008 [01:28<01:11,  3.13it/s]
Prompting BLIP-2 opt-2.7b:  78%|███████▊  | 786/1008 [01:28<00:55,  4.03it/s]
Prompting BLIP-2 opt-2.7b:  78%|███████▊  | 788/1008 [01:28<00:43,  5.06it/s]
Prompting BLIP-2 opt-2.7b:  78%|███████▊  | 790/1008 [01:28<00:37,  5.84it/s]
Prompting BLIP-2 opt-2.7b:  79%|███████▊  | 792/1008 [01:28<00:32,  6.67it/s]
Prompting BLIP-2 opt-2.7b:  79%|███████▉  | 794/1008 [01:28<00:27,  7.76it/s]
Prompting BLIP-2 opt-2.7b:  79%|███████▉  | 796/1008 [01:29<00:26,  8.11it/s]
Prompting BLIP-2 opt-2.7b:  79%|███████▉  | 798/1008 [01:29<00:23,  9.07it/s]
Prompting BLIP-2 opt-2.7b:  79%|███████▉  | 800/1008 [01:29<00:22,  9.09it/s]
Prompting BLIP-2 opt-2.7b:  80%|███████▉  | 802/1008 [01:29<00:20,  9.92it/s]
Prompting BLIP-2 opt-2.7b:  80%|███████▉  | 804/1008 [01:29<00:19, 10.57it/s]
Prompting BLIP-2 opt-2.7b:  80%|███████▉  | 806/1008 [01:29<00:18, 11.09it/s]
Prompting BLIP-2 opt-2.7b:  80%|████████  | 808/1008 [01:30<00:17, 11.49it/s]
Prompting BLIP-2 opt-2.7b:  80%|████████  | 810/1008 [01:30<00:16, 11.77it/s]
Prompting BLIP-2 opt-2.7b:  81%|████████  | 812/1008 [01:30<00:16, 11.56it/s]
Prompting BLIP-2 opt-2.7b:  81%|████████  | 814/1008 [01:30<00:16, 11.84it/s]
Prompting BLIP-2 opt-2.7b:  81%|████████  | 816/1008 [01:30<00:15, 12.05it/s]
Prompting BLIP-2 opt-2.7b:  81%|████████  | 818/1008 [01:30<00:15, 12.19it/s]
Prompting BLIP-2 opt-2.7b:  81%|████████▏ | 820/1008 [01:31<00:15, 11.82it/s]
Prompting BLIP-2 opt-2.7b:  82%|████████▏ | 822/1008 [01:31<00:15, 12.03it/s]
Prompting BLIP-2 opt-2.7b:  82%|████████▏ | 824/1008 [01:31<00:15, 12.16it/s]
Prompting BLIP-2 opt-2.7b:  82%|████████▏ | 826/1008 [01:31<00:14, 12.25it/s]
Prompting BLIP-2 opt-2.7b:  82%|████████▏ | 828/1008 [01:31<00:14, 12.32it/s]
Prompting BLIP-2 opt-2.7b:  82%|████████▏ | 830/1008 [01:31<00:14, 12.38it/s]
Prompting BLIP-2 opt-2.7b:  83%|████████▎ | 832/1008 [01:32<00:14, 12.41it/s]
Prompting BLIP-2 opt-2.7b:  83%|████████▎ | 834/1008 [01:32<00:13, 12.45it/s]
Prompting BLIP-2 opt-2.7b:  83%|████████▎ | 836/1008 [01:32<00:13, 12.48it/s]
Prompting BLIP-2 opt-2.7b:  83%|████████▎ | 838/1008 [01:32<00:13, 12.47it/s]
Prompting BLIP-2 opt-2.7b:  83%|████████▎ | 840/1008 [01:32<00:16, 10.17it/s]
Prompting BLIP-2 opt-2.7b:  84%|████████▎ | 842/1008 [01:33<00:18,  8.77it/s]
Prompting BLIP-2 opt-2.7b:  84%|████████▎ | 844/1008 [01:33<00:17,  9.62it/s]
Prompting BLIP-2 opt-2.7b:  84%|████████▍ | 846/1008 [01:33<00:15, 10.35it/s]
Prompting BLIP-2 opt-2.7b:  84%|████████▍ | 848/1008 [01:33<00:14, 10.92it/s]
Prompting BLIP-2 opt-2.7b:  84%|████████▍ | 850/1008 [01:33<00:13, 11.36it/s]
Prompting BLIP-2 opt-2.7b:  85%|████████▍ | 852/1008 [01:33<00:13, 11.68it/s]
Prompting BLIP-2 opt-2.7b:  85%|████████▍ | 854/1008 [01:34<00:12, 11.92it/s]
Prompting BLIP-2 opt-2.7b:  85%|████████▍ | 856/1008 [01:34<00:12, 12.08it/s]
Prompting BLIP-2 opt-2.7b:  85%|████████▌ | 858/1008 [01:34<00:14, 10.30it/s]
Prompting BLIP-2 opt-2.7b:  85%|████████▌ | 860/1008 [01:34<00:13, 10.88it/s]
Prompting BLIP-2 opt-2.7b:  86%|████████▌ | 862/1008 [01:34<00:12, 11.31it/s]
Prompting BLIP-2 opt-2.7b:  86%|████████▌ | 864/1008 [01:35<00:12, 11.65it/s]
Prompting BLIP-2 opt-2.7b:  86%|████████▌ | 866/1008 [01:35<00:11, 11.90it/s]
Prompting BLIP-2 opt-2.7b:  86%|████████▌ | 868/1008 [01:35<00:14,  9.90it/s]
Prompting BLIP-2 opt-2.7b:  86%|████████▋ | 870/1008 [01:35<00:13, 10.57it/s]
Prompting BLIP-2 opt-2.7b:  87%|████████▋ | 872/1008 [01:35<00:12, 11.11it/s]
Prompting BLIP-2 opt-2.7b:  87%|████████▋ | 874/1008 [01:35<00:11, 11.50it/s]
Prompting BLIP-2 opt-2.7b:  87%|████████▋ | 876/1008 [01:36<00:11, 11.79it/s]
Prompting BLIP-2 opt-2.7b:  87%|████████▋ | 878/1008 [01:36<00:10, 12.00it/s]
Prompting BLIP-2 opt-2.7b:  87%|████████▋ | 880/1008 [01:36<00:10, 12.15it/s]
Prompting BLIP-2 opt-2.7b:  88%|████████▊ | 882/1008 [01:36<00:10, 12.27it/s]
Prompting BLIP-2 opt-2.7b:  88%|████████▊ | 884/1008 [01:36<00:10, 12.38it/s]
Prompting BLIP-2 opt-2.7b:  88%|████████▊ | 886/1008 [01:36<00:09, 12.40it/s]
Prompting BLIP-2 opt-2.7b:  88%|████████▊ | 888/1008 [01:37<00:09, 12.40it/s]
Prompting BLIP-2 opt-2.7b:  88%|████████▊ | 890/1008 [01:37<00:09, 12.42it/s]
Prompting BLIP-2 opt-2.7b:  88%|████████▊ | 892/1008 [01:37<00:09, 12.45it/s]
Prompting BLIP-2 opt-2.7b:  89%|████████▊ | 894/1008 [01:37<00:09, 12.00it/s]
Prompting BLIP-2 opt-2.7b:  89%|████████▉ | 896/1008 [01:37<00:09, 12.15it/s]
Prompting BLIP-2 opt-2.7b:  89%|████████▉ | 898/1008 [01:37<00:08, 12.26it/s]
Prompting BLIP-2 opt-2.7b:  89%|████████▉ | 900/1008 [01:38<00:08, 12.31it/s]
Prompting BLIP-2 opt-2.7b:  89%|████████▉ | 902/1008 [01:38<00:08, 12.36it/s]
Prompting BLIP-2 opt-2.7b:  90%|████████▉ | 904/1008 [01:38<00:08, 12.41it/s]
Prompting BLIP-2 opt-2.7b:  90%|████████▉ | 906/1008 [01:38<00:08, 12.43it/s]
Prompting BLIP-2 opt-2.7b:  90%|█████████ | 908/1008 [01:38<00:08, 12.44it/s]
Prompting BLIP-2 opt-2.7b:  90%|█████████ | 910/1008 [01:38<00:07, 12.46it/s]
Prompting BLIP-2 opt-2.7b:  90%|█████████ | 912/1008 [01:39<00:07, 12.00it/s]
Prompting BLIP-2 opt-2.7b:  91%|█████████ | 914/1008 [01:39<00:08, 10.95it/s]
Prompting BLIP-2 opt-2.7b:  91%|█████████ | 916/1008 [01:39<00:08, 11.38it/s]
Prompting BLIP-2 opt-2.7b:  91%|█████████ | 918/1008 [01:39<00:07, 11.69it/s]
Prompting BLIP-2 opt-2.7b:  91%|█████████▏| 920/1008 [01:39<00:07, 11.92it/s]
Prompting BLIP-2 opt-2.7b:  91%|█████████▏| 922/1008 [01:39<00:08, 10.56it/s]
Prompting BLIP-2 opt-2.7b:  92%|█████████▏| 924/1008 [01:40<00:07, 11.06it/s]
Prompting BLIP-2 opt-2.7b:  92%|█████████▏| 926/1008 [01:40<00:07, 11.46it/s]
Prompting BLIP-2 opt-2.7b:  92%|█████████▏| 928/1008 [01:40<00:07, 10.97it/s]
Prompting BLIP-2 opt-2.7b:  92%|█████████▏| 930/1008 [01:40<00:07, 10.00it/s]
Prompting BLIP-2 opt-2.7b:  92%|█████████▏| 932/1008 [01:40<00:07, 10.64it/s]
Prompting BLIP-2 opt-2.7b:  93%|█████████▎| 934/1008 [01:41<00:06, 11.14it/s]
Prompting BLIP-2 opt-2.7b:  93%|█████████▎| 936/1008 [01:41<00:07,  9.52it/s]
Prompting BLIP-2 opt-2.7b:  93%|█████████▎| 938/1008 [01:41<00:06, 10.26it/s]
Prompting BLIP-2 opt-2.7b:  93%|█████████▎| 940/1008 [01:41<00:06, 10.85it/s]
Prompting BLIP-2 opt-2.7b:  93%|█████████▎| 942/1008 [01:41<00:05, 11.30it/s]
Prompting BLIP-2 opt-2.7b:  94%|█████████▎| 944/1008 [01:41<00:05, 11.64it/s]
Prompting BLIP-2 opt-2.7b:  94%|█████████▍| 946/1008 [01:42<00:05, 11.89it/s]
Prompting BLIP-2 opt-2.7b:  94%|█████████▍| 948/1008 [01:42<00:04, 12.05it/s]
Prompting BLIP-2 opt-2.7b:  94%|█████████▍| 950/1008 [01:42<00:04, 12.20it/s]
Prompting BLIP-2 opt-2.7b:  94%|█████████▍| 952/1008 [01:42<00:04, 12.32it/s]
Prompting BLIP-2 opt-2.7b:  95%|█████████▍| 954/1008 [01:42<00:04, 12.36it/s]
Prompting BLIP-2 opt-2.7b:  95%|█████████▍| 956/1008 [01:42<00:04, 12.42it/s]
Prompting BLIP-2 opt-2.7b:  95%|█████████▌| 958/1008 [01:43<00:04, 12.46it/s]
Prompting BLIP-2 opt-2.7b:  95%|█████████▌| 960/1008 [01:43<00:03, 12.46it/s]
Prompting BLIP-2 opt-2.7b:  95%|█████████▌| 962/1008 [01:43<00:04, 10.17it/s]
Prompting BLIP-2 opt-2.7b:  96%|█████████▌| 964/1008 [01:43<00:04, 10.78it/s]
Prompting BLIP-2 opt-2.7b:  96%|█████████▌| 966/1008 [01:43<00:03, 11.24it/s]
Prompting BLIP-2 opt-2.7b:  96%|█████████▌| 968/1008 [01:44<00:03, 11.60it/s]
Prompting BLIP-2 opt-2.7b:  96%|█████████▌| 970/1008 [01:44<00:03, 11.86it/s]
Prompting BLIP-2 opt-2.7b:  96%|█████████▋| 972/1008 [01:44<00:02, 12.07it/s]
Prompting BLIP-2 opt-2.7b:  97%|█████████▋| 974/1008 [01:44<00:03, 10.31it/s]
Prompting BLIP-2 opt-2.7b:  97%|█████████▋| 976/1008 [01:44<00:03, 10.21it/s]
Prompting BLIP-2 opt-2.7b:  97%|█████████▋| 978/1008 [01:44<00:02, 10.82it/s]
Prompting BLIP-2 opt-2.7b:  97%|█████████▋| 980/1008 [01:45<00:02, 11.26it/s]
Prompting BLIP-2 opt-2.7b:  97%|█████████▋| 982/1008 [01:45<00:02, 11.60it/s]
Prompting BLIP-2 opt-2.7b:  98%|█████████▊| 984/1008 [01:45<00:02, 11.85it/s]
Prompting BLIP-2 opt-2.7b:  98%|█████████▊| 986/1008 [01:45<00:01, 12.00it/s]
Prompting BLIP-2 opt-2.7b:  98%|█████████▊| 988/1008 [01:45<00:01, 12.14it/s]
Prompting BLIP-2 opt-2.7b:  98%|█████████▊| 990/1008 [01:45<00:01, 12.27it/s]
Prompting BLIP-2 opt-2.7b:  98%|█████████▊| 992/1008 [01:46<00:01, 12.33it/s]
Prompting BLIP-2 opt-2.7b:  99%|█████████▊| 994/1008 [01:46<00:01, 12.40it/s]
Prompting BLIP-2 opt-2.7b:  99%|█████████▉| 996/1008 [01:46<00:00, 12.42it/s]
Prompting BLIP-2 opt-2.7b:  99%|█████████▉| 998/1008 [01:46<00:00, 12.43it/s]
Prompting BLIP-2 opt-2.7b:  99%|█████████▉| 1000/1008 [01:46<00:00, 11.18it/s]
Prompting BLIP-2 opt-2.7b:  99%|█████████▉| 1002/1008 [01:46<00:00, 11.56it/s]
Prompting BLIP-2 opt-2.7b: 100%|█████████▉| 1004/1008 [01:47<00:00, 11.82it/s]
Prompting BLIP-2 opt-2.7b: 100%|█████████▉| 1006/1008 [01:47<00:00, 12.06it/s]
Prompting BLIP-2 opt-2.7b: 100%|██████████| 1008/1008 [01:47<00:00, 11.75it/s]
Prompting BLIP-2 opt-2.7b: 100%|██████████| 1008/1008 [01:47<00:00,  9.38it/s]
