Running experiment... (model: instruct-blip, prompt type: 1)

Prompting InstructBLIP:  45%|████▌     | 309/682 [04:54<05:38,  1.10it/s]
Prompting InstructBLIP:  45%|████▌     | 310/682 [04:55<05:28,  1.13it/s]
Prompting InstructBLIP:  46%|████▌     | 311/682 [04:56<05:21,  1.16it/s]
Prompting InstructBLIP:  46%|████▌     | 312/682 [04:57<05:15,  1.17it/s]
Prompting InstructBLIP:  46%|████▌     | 313/682 [04:57<05:12,  1.18it/s]
Prompting InstructBLIP:  46%|████▌     | 314/682 [04:58<05:15,  1.17it/s]
Prompting InstructBLIP:  46%|████▌     | 315/682 [04:59<05:17,  1.16it/s]
Prompting InstructBLIP:  46%|████▋     | 316/682 [05:00<05:23,  1.13it/s]
Prompting InstructBLIP:  46%|████▋     | 317/682 [05:01<05:25,  1.12it/s]
Prompting InstructBLIP:  47%|████▋     | 318/682 [05:02<05:25,  1.12it/s]
Prompting InstructBLIP:  47%|████▋     | 319/682 [05:03<05:17,  1.14it/s]
Prompting InstructBLIP:  47%|████▋     | 320/682 [05:04<05:23,  1.12it/s]
Prompting InstructBLIP:  47%|████▋     | 321/682 [05:05<05:45,  1.05it/s]
Prompting InstructBLIP:  47%|████▋     | 322/682 [05:06<06:00,  1.00s/it]
Prompting InstructBLIP:  47%|████▋     | 323/682 [05:07<05:53,  1.02it/s]
Prompting InstructBLIP:  48%|████▊     | 324/682 [05:08<05:53,  1.01it/s]
Prompting InstructBLIP:  48%|████▊     | 325/682 [05:09<05:53,  1.01it/s]
Prompting InstructBLIP:  48%|████▊     | 326/682 [05:10<05:41,  1.04it/s]
Prompting InstructBLIP:  48%|████▊     | 327/682 [05:11<05:49,  1.01it/s]
Prompting InstructBLIP:  48%|████▊     | 328/682 [05:12<06:01,  1.02s/it]
Prompting InstructBLIP:  48%|████▊     | 329/682 [05:13<05:51,  1.00it/s]
Prompting InstructBLIP:  48%|████▊     | 330/682 [05:14<05:44,  1.02it/s]
Prompting InstructBLIP:  49%|████▊     | 331/682 [05:15<05:56,  1.02s/it]
Prompting InstructBLIP:  49%|████▊     | 332/682 [05:16<05:36,  1.04it/s]
Prompting InstructBLIP:  49%|████▉     | 333/682 [05:17<05:27,  1.07it/s]
Prompting InstructBLIP:  49%|████▉     | 334/682 [05:18<05:48,  1.00s/it]
Prompting InstructBLIP:  49%|████▉     | 335/682 [05:19<05:35,  1.03it/s]
Prompting InstructBLIP:  49%|████▉     | 336/682 [05:19<05:20,  1.08it/s]
Prompting InstructBLIP:  49%|████▉     | 337/682 [05:21<05:42,  1.01it/s]
Prompting InstructBLIP:  50%|████▉     | 338/682 [05:22<05:59,  1.04s/it]
Prompting InstructBLIP:  50%|████▉     | 339/682 [05:23<05:53,  1.03s/it]
Prompting InstructBLIP:  50%|████▉     | 340/682 [05:24<05:31,  1.03it/s]
Prompting InstructBLIP:  50%|█████     | 341/682 [05:24<05:16,  1.08it/s]
Prompting InstructBLIP:  50%|█████     | 342/682 [05:25<05:11,  1.09it/s]
Prompting InstructBLIP:  50%|█████     | 343/682 [05:26<05:07,  1.10it/s]
Prompting InstructBLIP:  50%|█████     | 344/682 [05:27<05:25,  1.04it/s]
Prompting InstructBLIP:  51%|█████     | 345/682 [05:28<05:30,  1.02it/s]
Prompting InstructBLIP:  51%|█████     | 346/682 [05:29<05:35,  1.00it/s]
Prompting InstructBLIP:  51%|█████     | 347/682 [05:30<05:29,  1.02it/s]
Prompting InstructBLIP:  51%|█████     | 348/682 [05:31<05:23,  1.03it/s]
Prompting InstructBLIP:  51%|█████     | 349/682 [05:32<05:35,  1.01s/it]
Prompting InstructBLIP:  51%|█████▏    | 350/682 [05:33<05:39,  1.02s/it]
Prompting InstructBLIP:  51%|█████▏    | 351/682 [05:34<05:30,  1.00it/s]
Prompting InstructBLIP:  52%|█████▏    | 352/682 [05:35<05:12,  1.06it/s]
Prompting InstructBLIP:  52%|█████▏    | 353/682 [05:36<05:10,  1.06it/s]
Prompting InstructBLIP:  52%|█████▏    | 354/682 [05:37<04:58,  1.10it/s]
Prompting InstructBLIP:  52%|█████▏    | 355/682 [05:38<04:59,  1.09it/s]
Prompting InstructBLIP:  52%|█████▏    | 356/682 [05:39<05:17,  1.03it/s]
Prompting InstructBLIP:  52%|█████▏    | 357/682 [05:40<05:18,  1.02it/s]
Prompting InstructBLIP:  52%|█████▏    | 358/682 [05:41<05:08,  1.05it/s]
Prompting InstructBLIP:  53%|█████▎    | 359/682 [05:42<05:00,  1.07it/s]
Prompting InstructBLIP:  53%|█████▎    | 360/682 [05:43<05:05,  1.05it/s]
Prompting InstructBLIP:  53%|█████▎    | 361/682 [05:44<05:04,  1.06it/s]
Prompting InstructBLIP:  53%|█████▎    | 362/682 [05:45<04:56,  1.08it/s]
Prompting InstructBLIP:  53%|█████▎    | 363/682 [05:45<04:51,  1.09it/s]
Prompting InstructBLIP:  53%|█████▎    | 364/682 [05:46<04:52,  1.09it/s]
Prompting InstructBLIP:  54%|█████▎    | 365/682 [05:48<05:13,  1.01it/s]
Prompting InstructBLIP:  54%|█████▎    | 366/682 [05:48<05:08,  1.02it/s]
Prompting InstructBLIP:  54%|█████▍    | 367/682 [05:49<04:53,  1.07it/s]
Prompting InstructBLIP:  54%|█████▍    | 368/682 [05:50<05:03,  1.04it/s]
Prompting InstructBLIP:  54%|█████▍    | 369/682 [05:51<05:15,  1.01s/it]
Prompting InstructBLIP:  54%|█████▍    | 370/682 [05:52<05:03,  1.03it/s]
Prompting InstructBLIP:  54%|█████▍    | 371/682 [05:53<04:48,  1.08it/s]
Prompting InstructBLIP:  55%|█████▍    | 372/682 [05:54<05:03,  1.02it/s]
Prompting InstructBLIP:  55%|█████▍    | 373/682 [05:55<05:03,  1.02it/s]
Prompting InstructBLIP:  55%|█████▍    | 374/682 [05:56<05:04,  1.01it/s]
Prompting InstructBLIP:  55%|█████▍    | 375/682 [05:57<05:23,  1.05s/it]
Prompting InstructBLIP:  55%|█████▌    | 376/682 [05:59<05:27,  1.07s/it]
Prompting InstructBLIP:  55%|█████▌    | 377/682 [05:59<05:04,  1.00it/s]
Prompting InstructBLIP:  55%|█████▌    | 378/682 [06:00<04:47,  1.06it/s]
Prompting InstructBLIP:  56%|█████▌    | 379/682 [06:01<04:45,  1.06it/s]
Prompting InstructBLIP:  56%|█████▌    | 380/682 [06:02<04:44,  1.06it/s]
Prompting InstructBLIP:  56%|█████▌    | 381/682 [06:03<04:43,  1.06it/s]
Prompting InstructBLIP:  56%|█████▌    | 382/682 [06:04<04:31,  1.10it/s]
Prompting InstructBLIP:  56%|█████▌    | 383/682 [06:05<04:24,  1.13it/s]
Prompting InstructBLIP:  56%|█████▋    | 384/682 [06:06<04:47,  1.04it/s]
Prompting InstructBLIP:  56%|█████▋    | 385/682 [06:07<04:54,  1.01it/s]
Prompting InstructBLIP:  57%|█████▋    | 386/682 [06:08<04:43,  1.04it/s]
Prompting InstructBLIP:  57%|█████▋    | 387/682 [06:09<04:35,  1.07it/s]
Prompting InstructBLIP:  57%|█████▋    | 388/682 [06:10<04:30,  1.09it/s]
Prompting InstructBLIP:  57%|█████▋    | 389/682 [06:10<04:31,  1.08it/s]
Prompting InstructBLIP:  57%|█████▋    | 390/682 [06:11<04:31,  1.08it/s]
Prompting InstructBLIP:  57%|█████▋    | 391/682 [06:12<04:36,  1.05it/s]
Prompting InstructBLIP:  57%|█████▋    | 392/682 [06:13<04:24,  1.10it/s]
Prompting InstructBLIP:  58%|█████▊    | 393/682 [06:14<04:16,  1.13it/s]
Prompting InstructBLIP:  58%|█████▊    | 394/682 [06:15<04:14,  1.13it/s]
Prompting InstructBLIP:  58%|█████▊    | 395/682 [06:16<04:18,  1.11it/s]
Prompting InstructBLIP:  58%|█████▊    | 396/682 [06:17<04:15,  1.12it/s]
Prompting InstructBLIP:  58%|█████▊    | 397/682 [06:18<04:13,  1.12it/s]
Prompting InstructBLIP:  58%|█████▊    | 398/682 [06:19<04:12,  1.13it/s]
Prompting InstructBLIP:  59%|█████▊    | 399/682 [06:19<04:05,  1.15it/s]
Prompting InstructBLIP:  59%|█████▊    | 400/682 [06:20<04:01,  1.17it/s]
Prompting InstructBLIP:  59%|█████▉    | 401/682 [06:21<04:03,  1.16it/s]
Prompting InstructBLIP:  59%|█████▉    | 402/682 [06:22<04:03,  1.15it/s]
Prompting InstructBLIP:  59%|█████▉    | 403/682 [06:23<04:07,  1.13it/s]
Prompting InstructBLIP:  59%|█████▉    | 404/682 [06:24<04:01,  1.15it/s]
Prompting InstructBLIP:  59%|█████▉    | 405/682 [06:25<04:01,  1.15it/s]
Prompting InstructBLIP:  60%|█████▉    | 406/682 [06:25<03:56,  1.17it/s]
Prompting InstructBLIP:  60%|█████▉    | 407/682 [06:26<03:57,  1.16it/s]
Prompting InstructBLIP:  60%|█████▉    | 408/682 [06:27<03:53,  1.17it/s]
Prompting InstructBLIP:  60%|█████▉    | 409/682 [06:28<03:50,  1.18it/s]
Prompting InstructBLIP:  60%|██████    | 410/682 [06:29<03:52,  1.17it/s]
Prompting InstructBLIP:  60%|██████    | 411/682 [06:30<03:49,  1.18it/s]
Prompting InstructBLIP:  60%|██████    | 412/682 [06:31<04:04,  1.10it/s]
Prompting InstructBLIP:  61%|██████    | 413/682 [06:32<04:02,  1.11it/s]
Prompting InstructBLIP:  61%|██████    | 414/682 [06:33<04:17,  1.04it/s]
Prompting InstructBLIP:  61%|██████    | 415/682 [06:34<04:10,  1.06it/s]
Prompting InstructBLIP:  61%|██████    | 416/682 [06:34<04:05,  1.09it/s]
Prompting InstructBLIP:  61%|██████    | 417/682 [06:35<04:05,  1.08it/s]
Prompting InstructBLIP:  61%|██████▏   | 418/682 [06:36<03:56,  1.11it/s]
Prompting InstructBLIP:  61%|██████▏   | 419/682 [06:37<03:59,  1.10it/s]
Prompting InstructBLIP:  62%|██████▏   | 420/682 [06:38<04:17,  1.02it/s]
Prompting InstructBLIP:  62%|██████▏   | 421/682 [06:39<04:30,  1.04s/it]
Prompting InstructBLIP:  62%|██████▏   | 422/682 [06:40<04:22,  1.01s/it]
Prompting InstructBLIP:  62%|██████▏   | 423/682 [06:41<04:19,  1.00s/it]
