Running experiment... (model: blip2-flan-t5, prompt type: 1)

Prompting BLIP-2 flan-t5-xxl:  25%|██▍       | 250/1008 [00:32<01:27,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  25%|██▍       | 251/1008 [00:32<01:27,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  25%|██▌       | 252/1008 [00:32<01:27,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  25%|██▌       | 253/1008 [00:32<01:26,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  25%|██▌       | 254/1008 [00:32<01:26,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  25%|██▌       | 255/1008 [00:33<01:26,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  25%|██▌       | 256/1008 [00:33<01:26,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  25%|██▌       | 257/1008 [00:33<01:26,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  26%|██▌       | 258/1008 [00:33<01:26,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  26%|██▌       | 259/1008 [00:33<01:26,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  26%|██▌       | 260/1008 [00:33<01:26,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  26%|██▌       | 261/1008 [00:33<01:25,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  26%|██▌       | 262/1008 [00:33<01:25,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  26%|██▌       | 263/1008 [00:34<01:25,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  26%|██▌       | 264/1008 [00:34<01:25,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  26%|██▋       | 265/1008 [00:34<01:37,  7.66it/s]
Prompting BLIP-2 flan-t5-xxl:  26%|██▋       | 266/1008 [00:34<01:33,  7.93it/s]
Prompting BLIP-2 flan-t5-xxl:  26%|██▋       | 267/1008 [00:34<01:30,  8.15it/s]
Prompting BLIP-2 flan-t5-xxl:  27%|██▋       | 268/1008 [00:34<01:29,  8.29it/s]
Prompting BLIP-2 flan-t5-xxl:  27%|██▋       | 269/1008 [00:34<01:27,  8.42it/s]
Prompting BLIP-2 flan-t5-xxl:  27%|██▋       | 270/1008 [00:34<01:26,  8.49it/s]
Prompting BLIP-2 flan-t5-xxl:  27%|██▋       | 271/1008 [00:34<01:26,  8.57it/s]
Prompting BLIP-2 flan-t5-xxl:  27%|██▋       | 272/1008 [00:35<01:25,  8.60it/s]
Prompting BLIP-2 flan-t5-xxl:  27%|██▋       | 273/1008 [00:35<01:25,  8.64it/s]
Prompting BLIP-2 flan-t5-xxl:  27%|██▋       | 274/1008 [00:35<01:24,  8.65it/s]
Prompting BLIP-2 flan-t5-xxl:  27%|██▋       | 275/1008 [00:35<01:24,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  27%|██▋       | 276/1008 [00:35<01:24,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  27%|██▋       | 277/1008 [00:35<01:24,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  28%|██▊       | 278/1008 [00:35<01:24,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  28%|██▊       | 279/1008 [00:35<01:23,  8.71it/s]
Prompting BLIP-2 flan-t5-xxl:  28%|██▊       | 280/1008 [00:36<01:35,  7.64it/s]
Prompting BLIP-2 flan-t5-xxl:  28%|██▊       | 281/1008 [00:36<01:31,  7.94it/s]
Prompting BLIP-2 flan-t5-xxl:  28%|██▊       | 282/1008 [00:36<01:29,  8.14it/s]
Prompting BLIP-2 flan-t5-xxl:  28%|██▊       | 283/1008 [00:36<01:27,  8.32it/s]
Prompting BLIP-2 flan-t5-xxl:  28%|██▊       | 284/1008 [00:36<01:26,  8.42it/s]
Prompting BLIP-2 flan-t5-xxl:  28%|██▊       | 285/1008 [00:36<01:24,  8.51it/s]
Prompting BLIP-2 flan-t5-xxl:  28%|██▊       | 286/1008 [00:36<01:24,  8.56it/s]
Prompting BLIP-2 flan-t5-xxl:  28%|██▊       | 287/1008 [00:36<01:23,  8.62it/s]
Prompting BLIP-2 flan-t5-xxl:  29%|██▊       | 288/1008 [00:36<01:23,  8.64it/s]
Prompting BLIP-2 flan-t5-xxl:  29%|██▊       | 289/1008 [00:37<01:22,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  29%|██▉       | 290/1008 [00:37<01:22,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  29%|██▉       | 291/1008 [00:37<01:22,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  29%|██▉       | 292/1008 [00:37<01:22,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  29%|██▉       | 293/1008 [00:37<01:22,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  29%|██▉       | 294/1008 [00:37<01:22,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  29%|██▉       | 295/1008 [00:37<01:21,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  29%|██▉       | 296/1008 [00:37<01:21,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  29%|██▉       | 297/1008 [00:38<01:21,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  30%|██▉       | 298/1008 [00:38<01:21,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  30%|██▉       | 299/1008 [00:38<01:21,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  30%|██▉       | 300/1008 [00:38<01:21,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  30%|██▉       | 301/1008 [00:38<01:21,  8.71it/s]
Prompting BLIP-2 flan-t5-xxl:  30%|██▉       | 302/1008 [00:38<01:21,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  30%|███       | 303/1008 [00:38<01:21,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  30%|███       | 304/1008 [00:38<01:21,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  30%|███       | 305/1008 [00:38<01:20,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  30%|███       | 306/1008 [00:39<01:20,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  30%|███       | 307/1008 [00:39<01:20,  8.71it/s]
Prompting BLIP-2 flan-t5-xxl:  31%|███       | 308/1008 [00:39<01:20,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  31%|███       | 309/1008 [00:39<01:20,  8.66it/s]
Prompting BLIP-2 flan-t5-xxl:  31%|███       | 310/1008 [00:39<01:20,  8.66it/s]
Prompting BLIP-2 flan-t5-xxl:  31%|███       | 311/1008 [00:39<01:20,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  31%|███       | 312/1008 [00:39<01:20,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  31%|███       | 313/1008 [00:39<01:19,  8.71it/s]
Prompting BLIP-2 flan-t5-xxl:  31%|███       | 314/1008 [00:39<01:19,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  31%|███▏      | 315/1008 [00:40<01:19,  8.71it/s]
Prompting BLIP-2 flan-t5-xxl:  31%|███▏      | 316/1008 [00:40<01:19,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  31%|███▏      | 317/1008 [00:40<01:19,  8.72it/s]
Prompting BLIP-2 flan-t5-xxl:  32%|███▏      | 318/1008 [00:40<01:19,  8.72it/s]
Prompting BLIP-2 flan-t5-xxl:  32%|███▏      | 319/1008 [00:40<01:18,  8.73it/s]
Prompting BLIP-2 flan-t5-xxl:  32%|███▏      | 320/1008 [00:40<01:18,  8.72it/s]
Prompting BLIP-2 flan-t5-xxl:  32%|███▏      | 321/1008 [00:40<01:18,  8.73it/s]
Prompting BLIP-2 flan-t5-xxl:  32%|███▏      | 322/1008 [00:40<01:18,  8.71it/s]
Prompting BLIP-2 flan-t5-xxl:  32%|███▏      | 323/1008 [00:41<01:18,  8.73it/s]
Prompting BLIP-2 flan-t5-xxl:  32%|███▏      | 324/1008 [00:41<01:18,  8.71it/s]
Prompting BLIP-2 flan-t5-xxl:  32%|███▏      | 325/1008 [00:41<01:18,  8.73it/s]
Prompting BLIP-2 flan-t5-xxl:  32%|███▏      | 326/1008 [00:41<01:18,  8.71it/s]
Prompting BLIP-2 flan-t5-xxl:  32%|███▏      | 327/1008 [00:41<01:18,  8.72it/s]
Prompting BLIP-2 flan-t5-xxl:  33%|███▎      | 328/1008 [00:41<01:18,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  33%|███▎      | 329/1008 [00:41<01:17,  8.72it/s]
Prompting BLIP-2 flan-t5-xxl:  33%|███▎      | 330/1008 [00:41<01:17,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  33%|███▎      | 331/1008 [00:41<01:17,  8.72it/s]
Prompting BLIP-2 flan-t5-xxl:  33%|███▎      | 332/1008 [00:42<01:17,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  33%|███▎      | 333/1008 [00:42<01:17,  8.72it/s]
Prompting BLIP-2 flan-t5-xxl:  33%|███▎      | 334/1008 [00:42<01:17,  8.71it/s]
Prompting BLIP-2 flan-t5-xxl:  33%|███▎      | 335/1008 [00:42<01:17,  8.72it/s]
Prompting BLIP-2 flan-t5-xxl:  33%|███▎      | 336/1008 [00:42<01:17,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  33%|███▎      | 337/1008 [00:42<01:16,  8.72it/s]
Prompting BLIP-2 flan-t5-xxl:  34%|███▎      | 338/1008 [00:42<01:17,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  34%|███▎      | 339/1008 [00:42<01:16,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  34%|███▎      | 340/1008 [00:42<01:16,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  34%|███▍      | 341/1008 [00:43<01:16,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  34%|███▍      | 342/1008 [00:43<01:16,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  34%|███▍      | 343/1008 [00:43<01:16,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  34%|███▍      | 344/1008 [00:43<01:16,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  34%|███▍      | 345/1008 [00:43<01:16,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  34%|███▍      | 346/1008 [00:43<01:16,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  34%|███▍      | 347/1008 [00:43<01:16,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  35%|███▍      | 348/1008 [00:43<01:16,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  35%|███▍      | 349/1008 [00:43<01:15,  8.71it/s]
Prompting BLIP-2 flan-t5-xxl:  35%|███▍      | 350/1008 [00:44<01:15,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  35%|███▍      | 351/1008 [00:44<01:15,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  35%|███▍      | 352/1008 [00:44<01:25,  7.63it/s]
Prompting BLIP-2 flan-t5-xxl:  35%|███▌      | 353/1008 [00:44<01:22,  7.94it/s]
Prompting BLIP-2 flan-t5-xxl:  35%|███▌      | 354/1008 [00:44<01:20,  8.15it/s]
Prompting BLIP-2 flan-t5-xxl:  35%|███▌      | 355/1008 [00:44<01:18,  8.33it/s]
Prompting BLIP-2 flan-t5-xxl:  35%|███▌      | 356/1008 [00:44<01:17,  8.43it/s]
Prompting BLIP-2 flan-t5-xxl:  35%|███▌      | 357/1008 [00:44<01:16,  8.53it/s]
Prompting BLIP-2 flan-t5-xxl:  36%|███▌      | 358/1008 [00:45<01:15,  8.57it/s]
Prompting BLIP-2 flan-t5-xxl:  36%|███▌      | 359/1008 [00:45<01:15,  8.63it/s]
Prompting BLIP-2 flan-t5-xxl:  36%|███▌      | 360/1008 [00:45<01:15,  8.64it/s]
Prompting BLIP-2 flan-t5-xxl:  36%|███▌      | 361/1008 [00:45<01:14,  8.66it/s]
Prompting BLIP-2 flan-t5-xxl:  36%|███▌      | 362/1008 [00:45<01:14,  8.65it/s]
Prompting BLIP-2 flan-t5-xxl:  36%|███▌      | 363/1008 [00:45<01:14,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  36%|███▌      | 364/1008 [00:45<01:14,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  36%|███▌      | 365/1008 [00:45<01:13,  8.71it/s]
Prompting BLIP-2 flan-t5-xxl:  36%|███▋      | 366/1008 [00:45<01:13,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  36%|███▋      | 367/1008 [00:46<01:13,  8.73it/s]
Prompting BLIP-2 flan-t5-xxl:  37%|███▋      | 368/1008 [00:46<01:13,  8.72it/s]
Prompting BLIP-2 flan-t5-xxl:  37%|███▋      | 369/1008 [00:46<01:13,  8.74it/s]
Prompting BLIP-2 flan-t5-xxl:  37%|███▋      | 370/1008 [00:46<01:13,  8.71it/s]
Prompting BLIP-2 flan-t5-xxl:  37%|███▋      | 371/1008 [00:46<01:12,  8.73it/s]
Prompting BLIP-2 flan-t5-xxl:  37%|███▋      | 372/1008 [00:46<01:13,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  37%|███▋      | 373/1008 [00:46<01:12,  8.72it/s]
Prompting BLIP-2 flan-t5-xxl:  37%|███▋      | 374/1008 [00:46<01:12,  8.73it/s]
Prompting BLIP-2 flan-t5-xxl:  37%|███▋      | 375/1008 [00:47<01:12,  8.74it/s]
Prompting BLIP-2 flan-t5-xxl:  37%|███▋      | 376/1008 [00:47<01:13,  8.55it/s]
Prompting BLIP-2 flan-t5-xxl:  37%|███▋      | 377/1008 [00:47<01:13,  8.57it/s]
Prompting BLIP-2 flan-t5-xxl:  38%|███▊      | 378/1008 [00:47<01:13,  8.60it/s]
Prompting BLIP-2 flan-t5-xxl:  38%|███▊      | 379/1008 [00:47<01:12,  8.62it/s]
Prompting BLIP-2 flan-t5-xxl:  38%|███▊      | 380/1008 [00:47<01:12,  8.63it/s]
Prompting BLIP-2 flan-t5-xxl:  38%|███▊      | 381/1008 [00:47<01:12,  8.64it/s]
Prompting BLIP-2 flan-t5-xxl:  38%|███▊      | 382/1008 [00:47<01:12,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  38%|███▊      | 383/1008 [00:47<01:12,  8.66it/s]
Prompting BLIP-2 flan-t5-xxl:  38%|███▊      | 384/1008 [00:48<01:11,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  38%|███▊      | 385/1008 [00:48<01:11,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  38%|███▊      | 386/1008 [00:48<01:11,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  38%|███▊      | 387/1008 [00:48<01:11,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  38%|███▊      | 388/1008 [00:48<01:11,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  39%|███▊      | 389/1008 [00:48<01:11,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  39%|███▊      | 390/1008 [00:48<01:11,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  39%|███▉      | 391/1008 [00:48<01:11,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  39%|███▉      | 392/1008 [00:48<01:11,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  39%|███▉      | 393/1008 [00:49<01:10,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  39%|███▉      | 394/1008 [00:49<01:10,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  39%|███▉      | 395/1008 [00:49<01:10,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  39%|███▉      | 396/1008 [00:49<01:10,  8.71it/s]
Prompting BLIP-2 flan-t5-xxl:  39%|███▉      | 397/1008 [00:49<01:10,  8.71it/s]
Prompting BLIP-2 flan-t5-xxl:  39%|███▉      | 398/1008 [00:49<01:10,  8.63it/s]
Prompting BLIP-2 flan-t5-xxl:  40%|███▉      | 399/1008 [00:49<01:19,  7.63it/s]
Prompting BLIP-2 flan-t5-xxl:  40%|███▉      | 400/1008 [00:49<01:16,  7.91it/s]
Prompting BLIP-2 flan-t5-xxl:  40%|███▉      | 401/1008 [00:50<01:14,  8.12it/s]
Prompting BLIP-2 flan-t5-xxl:  40%|███▉      | 402/1008 [00:50<01:12,  8.31it/s]
Prompting BLIP-2 flan-t5-xxl:  40%|███▉      | 403/1008 [00:50<01:11,  8.42it/s]
Prompting BLIP-2 flan-t5-xxl:  40%|████      | 404/1008 [00:50<01:11,  8.50it/s]
Prompting BLIP-2 flan-t5-xxl:  40%|████      | 405/1008 [00:50<01:10,  8.57it/s]
Prompting BLIP-2 flan-t5-xxl:  40%|████      | 406/1008 [00:50<01:10,  8.60it/s]
Prompting BLIP-2 flan-t5-xxl:  40%|████      | 407/1008 [00:50<01:09,  8.62it/s]
Prompting BLIP-2 flan-t5-xxl:  40%|████      | 408/1008 [00:50<01:09,  8.66it/s]
Prompting BLIP-2 flan-t5-xxl:  41%|████      | 409/1008 [00:51<01:09,  8.65it/s]
Prompting BLIP-2 flan-t5-xxl:  41%|████      | 410/1008 [00:51<01:09,  8.66it/s]
Prompting BLIP-2 flan-t5-xxl:  41%|████      | 411/1008 [00:51<01:08,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  41%|████      | 412/1008 [00:51<01:08,  8.72it/s]
Prompting BLIP-2 flan-t5-xxl:  41%|████      | 413/1008 [00:51<01:08,  8.73it/s]
Prompting BLIP-2 flan-t5-xxl:  41%|████      | 414/1008 [00:51<01:08,  8.72it/s]
Prompting BLIP-2 flan-t5-xxl:  41%|████      | 415/1008 [00:51<01:08,  8.71it/s]
Prompting BLIP-2 flan-t5-xxl:  41%|████▏     | 416/1008 [00:51<01:07,  8.72it/s]
Prompting BLIP-2 flan-t5-xxl:  41%|████▏     | 417/1008 [00:51<01:07,  8.71it/s]
Prompting BLIP-2 flan-t5-xxl:  41%|████▏     | 418/1008 [00:52<01:07,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  42%|████▏     | 419/1008 [00:52<01:07,  8.72it/s]
Prompting BLIP-2 flan-t5-xxl:  42%|████▏     | 420/1008 [00:52<01:07,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  42%|████▏     | 421/1008 [00:52<01:07,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  42%|████▏     | 422/1008 [00:52<01:07,  8.72it/s]
Prompting BLIP-2 flan-t5-xxl:  42%|████▏     | 423/1008 [00:52<01:07,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  42%|████▏     | 424/1008 [00:52<01:07,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  42%|████▏     | 425/1008 [00:52<01:15,  7.67it/s]
Prompting BLIP-2 flan-t5-xxl:  42%|████▏     | 426/1008 [00:53<01:13,  7.95it/s]
Prompting BLIP-2 flan-t5-xxl:  42%|████▏     | 427/1008 [00:53<01:20,  7.22it/s]
Prompting BLIP-2 flan-t5-xxl:  42%|████▏     | 428/1008 [00:53<01:16,  7.61it/s]
Prompting BLIP-2 flan-t5-xxl:  43%|████▎     | 429/1008 [00:53<01:22,  7.01it/s]
Prompting BLIP-2 flan-t5-xxl:  43%|████▎     | 430/1008 [00:53<01:17,  7.44it/s]
Prompting BLIP-2 flan-t5-xxl:  43%|████▎     | 431/1008 [00:53<01:14,  7.78it/s]
Prompting BLIP-2 flan-t5-xxl:  43%|████▎     | 432/1008 [00:53<01:11,  8.02it/s]
Prompting BLIP-2 flan-t5-xxl:  43%|████▎     | 433/1008 [00:53<01:10,  8.20it/s]
Prompting BLIP-2 flan-t5-xxl:  43%|████▎     | 434/1008 [00:54<01:08,  8.36it/s]
Prompting BLIP-2 flan-t5-xxl:  43%|████▎     | 435/1008 [00:54<01:07,  8.45it/s]
Prompting BLIP-2 flan-t5-xxl:  43%|████▎     | 436/1008 [00:54<01:07,  8.52it/s]
Prompting BLIP-2 flan-t5-xxl:  43%|████▎     | 437/1008 [00:54<01:06,  8.58it/s]
Prompting BLIP-2 flan-t5-xxl:  43%|████▎     | 438/1008 [00:54<01:06,  8.60it/s]
Prompting BLIP-2 flan-t5-xxl:  44%|████▎     | 439/1008 [00:54<01:06,  8.62it/s]
Prompting BLIP-2 flan-t5-xxl:  44%|████▎     | 440/1008 [00:54<01:05,  8.64it/s]
Prompting BLIP-2 flan-t5-xxl:  44%|████▍     | 441/1008 [00:54<01:05,  8.65it/s]
Prompting BLIP-2 flan-t5-xxl:  44%|████▍     | 442/1008 [00:54<01:05,  8.65it/s]
Prompting BLIP-2 flan-t5-xxl:  44%|████▍     | 443/1008 [00:55<01:05,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  44%|████▍     | 444/1008 [00:55<01:05,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  44%|████▍     | 445/1008 [00:55<01:04,  8.66it/s]
Prompting BLIP-2 flan-t5-xxl:  44%|████▍     | 446/1008 [00:55<01:13,  7.62it/s]
Prompting BLIP-2 flan-t5-xxl:  44%|████▍     | 447/1008 [00:55<01:10,  7.91it/s]
Prompting BLIP-2 flan-t5-xxl:  44%|████▍     | 448/1008 [00:55<01:08,  8.12it/s]
Prompting BLIP-2 flan-t5-xxl:  45%|████▍     | 449/1008 [00:55<01:07,  8.30it/s]
Prompting BLIP-2 flan-t5-xxl:  45%|████▍     | 450/1008 [00:55<01:06,  8.41it/s]
Prompting BLIP-2 flan-t5-xxl:  45%|████▍     | 451/1008 [00:56<01:05,  8.47it/s]
Prompting BLIP-2 flan-t5-xxl:  45%|████▍     | 452/1008 [00:56<01:04,  8.55it/s]
Prompting BLIP-2 flan-t5-xxl:  45%|████▍     | 453/1008 [00:56<01:04,  8.59it/s]
Prompting BLIP-2 flan-t5-xxl:  45%|████▌     | 454/1008 [00:56<01:04,  8.62it/s]
Prompting BLIP-2 flan-t5-xxl:  45%|████▌     | 455/1008 [00:56<01:03,  8.66it/s]
Prompting BLIP-2 flan-t5-xxl:  45%|████▌     | 456/1008 [00:56<01:03,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  45%|████▌     | 457/1008 [00:56<01:03,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  45%|████▌     | 458/1008 [00:56<01:03,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  46%|████▌     | 459/1008 [00:56<01:03,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  46%|████▌     | 460/1008 [00:57<01:03,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  46%|████▌     | 461/1008 [00:57<01:02,  8.71it/s]
Prompting BLIP-2 flan-t5-xxl:  46%|████▌     | 462/1008 [00:57<01:02,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  46%|████▌     | 463/1008 [00:57<01:02,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  46%|████▌     | 464/1008 [00:57<01:02,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  46%|████▌     | 465/1008 [00:57<01:02,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  46%|████▌     | 466/1008 [00:57<01:02,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  46%|████▋     | 467/1008 [00:57<01:02,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  46%|████▋     | 468/1008 [00:58<01:02,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  47%|████▋     | 469/1008 [00:58<01:02,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  47%|████▋     | 470/1008 [00:58<01:01,  8.71it/s]
Prompting BLIP-2 flan-t5-xxl:  47%|████▋     | 471/1008 [00:58<01:01,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  47%|████▋     | 472/1008 [00:58<01:01,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  47%|████▋     | 473/1008 [00:58<01:01,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  47%|████▋     | 474/1008 [00:58<01:01,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  47%|████▋     | 475/1008 [00:58<01:01,  8.66it/s]
Prompting BLIP-2 flan-t5-xxl:  47%|████▋     | 476/1008 [00:58<01:01,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  47%|████▋     | 477/1008 [00:59<01:01,  8.66it/s]
Prompting BLIP-2 flan-t5-xxl:  47%|████▋     | 478/1008 [00:59<01:01,  8.65it/s]
Prompting BLIP-2 flan-t5-xxl:  48%|████▊     | 479/1008 [00:59<01:00,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  48%|████▊     | 480/1008 [00:59<01:00,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  48%|████▊     | 481/1008 [00:59<01:00,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  48%|████▊     | 482/1008 [00:59<01:00,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  48%|████▊     | 483/1008 [00:59<01:00,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  48%|████▊     | 484/1008 [00:59<01:00,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  48%|████▊     | 485/1008 [00:59<01:00,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  48%|████▊     | 486/1008 [01:00<01:00,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  48%|████▊     | 487/1008 [01:00<01:00,  8.66it/s]
Prompting BLIP-2 flan-t5-xxl:  48%|████▊     | 488/1008 [01:00<00:59,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  49%|████▊     | 489/1008 [01:00<00:59,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  49%|████▊     | 490/1008 [01:00<00:59,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  49%|████▊     | 491/1008 [01:00<00:59,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  49%|████▉     | 492/1008 [01:00<00:59,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  49%|████▉     | 493/1008 [01:00<00:59,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  49%|████▉     | 494/1008 [01:01<01:07,  7.65it/s]
Prompting BLIP-2 flan-t5-xxl:  49%|████▉     | 495/1008 [01:01<01:04,  7.92it/s]
Prompting BLIP-2 flan-t5-xxl:  49%|████▉     | 496/1008 [01:01<01:03,  8.12it/s]
Prompting BLIP-2 flan-t5-xxl:  49%|████▉     | 497/1008 [01:01<01:01,  8.30it/s]
Prompting BLIP-2 flan-t5-xxl:  49%|████▉     | 498/1008 [01:01<01:00,  8.40it/s]
Prompting BLIP-2 flan-t5-xxl:  50%|████▉     | 499/1008 [01:01<01:08,  7.48it/s]
Prompting BLIP-2 flan-t5-xxl:  50%|████▉     | 500/1008 [01:01<01:04,  7.82it/s]
Prompting BLIP-2 flan-t5-xxl:  50%|████▉     | 501/1008 [01:01<01:02,  8.06it/s]
Prompting BLIP-2 flan-t5-xxl:  50%|████▉     | 502/1008 [01:02<01:01,  8.22it/s]
Prompting BLIP-2 flan-t5-xxl:  50%|████▉     | 503/1008 [01:02<01:00,  8.36it/s]
Prompting BLIP-2 flan-t5-xxl:  50%|█████     | 504/1008 [01:02<00:59,  8.44it/s]
Prompting BLIP-2 flan-t5-xxl:  50%|█████     | 505/1008 [01:02<00:59,  8.50it/s]
Prompting BLIP-2 flan-t5-xxl:  50%|█████     | 506/1008 [01:02<00:58,  8.57it/s]
Prompting BLIP-2 flan-t5-xxl:  50%|█████     | 507/1008 [01:02<00:58,  8.60it/s]
Prompting BLIP-2 flan-t5-xxl:  50%|█████     | 508/1008 [01:02<00:58,  8.62it/s]
